[0.040s] Invoking command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description -- -j12 -l12
[0.598s] Invoked command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description -- -j12 -l12
[0.631s] Invoking command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_description
[0.639s] -- Install configuration: ""
[0.639s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/launch
[0.639s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[0.639s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Wheel_outline.stl
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/WheelB.dae
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Rocker_outline.stl
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/WheelMecanumB.dae
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Chassis_outline.stl
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Antenna.dae
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/WheelA.dae
[0.640s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/WheelMecanumA.dae
[0.642s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Rocker.dae
[0.642s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/models/Chassis.dae
[0.642s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf
[0.643s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[0.643s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf/macros.xacro
[0.643s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[0.643s] -- Up-to-date: /home/mscrobotics2425laptop7/robotdesign - team10/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
