[0.033s] Invoking command in '/home/mscrobotics2425laptop7/robotdesign - team10/build/leo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop7/robotdesign - team10/install/object_detect_opencv:/home/mscrobotics2425laptop7/robotdesign - team10/install/navigation_demos:/home/mscrobotics2425laptop7/robotdesign - team10/install/gz_example_robot_description:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop7/robotdesign - team10/build/leo_msgs -- -j12 -l12
[0.448s] [ 11%] Built target leo_msgs__rosidl_generator_c
[0.448s] [ 12%] Built target leo_msgs__cpp
[0.449s] [ 12%] Built target ament_cmake_python_copy_leo_msgs
[0.449s] [ 23%] Built target leo_msgs__rosidl_typesupport_c
[0.449s] [ 34%] Built target leo_msgs__rosidl_typesupport_introspection_c
[0.449s] [ 46%] Built target leo_msgs__rosidl_typesupport_fastrtps_c
[0.449s] [ 57%] Built target leo_msgs__rosidl_typesupport_cpp
[0.449s] [ 68%] Built target leo_msgs__rosidl_typesupport_introspection_cpp
[0.449s] [ 79%] Built target leo_msgs__rosidl_typesupport_fastrtps_cpp
[0.449s] [ 79%] Built target leo_msgs
[0.449s] [ 80%] Built target leo_msgs__py
[0.449s] [ 90%] Built target leo_msgs__rosidl_generator_py
[0.449s] [100%] Built target leo_msgs__rosidl_typesupport_c__pyext
[0.449s] [100%] Built target leo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.449s] [100%] Built target leo_msgs__rosidl_typesupport_introspection_c__pyext
[0.449s] running egg_info
[0.449s] writing leo_msgs.egg-info/PKG-INFO
[0.449s] writing dependency_links to leo_msgs.egg-info/dependency_links.txt
[0.449s] writing top-level names to leo_msgs.egg-info/top_level.txt
[0.450s] reading manifest file 'leo_msgs.egg-info/SOURCES.txt'
[0.450s] writing manifest file 'leo_msgs.egg-info/SOURCES.txt'
[0.450s] [100%] Built target ament_cmake_python_build_leo_msgs_egg
